product_id,product_name,total_revenue
270,Trek Precaliber 16 Boy's - 2018,199.4905
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,223.992
262,Trek MT 201 - 2018,224.991
222,Electra Cruiser 1 Tall - 2016/2018,242.991
279,Trek Precaliber 24 7-speed Girl's - 2018,255.992
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,265.9905
273,Trek Precaliber 20 6-speed Girl's - 2018,269.6907
296,"Electra Treasure 3i 20 - 2018""""",295.992
218,Electra Cruiser 7D - 2016/2017/2018,303.9905
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,332.991
290,"Electra Superbolt 3i 20 - 2018""""",351.4905
266,Trek Superfly 20 - 2018,359.991
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,362.6907
299,Electra Townie Original 21D - 2018,447.992
280,Trek Superfly 24 - 2017/2018,465.4905
212,Electra Townie Original 21D - 2018,520.7907
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,674.991
305,Electra Townie Balloon 3i EQ - 2017/2018,674.991
167,Surly ECR Frameset - 2018,712.4905
256,Electra Townie Commute 27D - 2018,809.991
309,Electra Townie Commute 27D - 2018,836.9907
143,Trek Domane ALR 3 - 2018,1022.9907
258,Electra Amsterdam Royal 8i - 2017/2018,1133.91
170,Trek CrossRip 2 - 2018,1208.9907
183,Trek Domane SL 5 Women's - 2018,1759.992
250,Electra Townie Go! 8i - 2017/2018,2417.9907
192,Electra Townie Go! 8i - 2017/2018,2469.9905
174,Trek Domane SLR Disc Frameset - 2018,2559.992
176,Trek Madone 9 Frameset - 2018,2975.9907
200,Trek Powerfly 5 - 2018,3254.9907
201,Trek Powerfly 5 FS - 2018,4274.9905
157,Trek Domane SL Frameset Women's - 2018,6174.9905
272,Trek Precaliber 20 6-speed Boy's - 2018,492.983
221,Electra Cruiser 7D Ladies' - 2016/2018,591.9815
289,"Electra Superbolt 1 20 - 2018""""",607.981
277,Trek Precaliber 24 21-speed Boy's - 2018,640.0827
278,Trek Precaliber 24 21-speed Girl's - 2018,665.982
232,Electra Cruiser Lux 7D Ladies' - 2018,767.984
247,Electra Townie Original 7D EQ - 2018,1019.983
315,Electra Townie Original 21D Ladies' - 2018,1063.981
314,Electra Townie Original 21D EQ Ladies' - 2018,1087.984
312,Electra Townie Commute 8D Ladies' - 2018,1259.982
211,Surly Straggler 650b - 2018,2943.1
189,Trek Lift+ Lowstep - 2018,4479.984
303,Electra Townie Go! 8i - 2017/2018,4835.9814
199,Electra Townie Commute Go! Ladies' - 2018,5399.982
206,Trek Boone 5 Disc - 2018,6038.9817
146,Trek Domane SLR 6 - 2018,8499.983
177,Trek Domane SLR 6 Disc - 2018,10449.981
228,Electra Cruiser 7D Tall - 2016/2018,873.5727
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,892.7721
114,Trek Marlin 6 - 2018,1467.3747
244,Electra Townie Original 21D Ladies' - 2018,1573.5719
246,Electra Townie Original 3i EQ Ladies' - 2018,1811.1717
233,Electra Cruiser Lux Fat Tire 7D - 2018,1811.1717
245,Electra Townie Original 3i EQ - 2017/2018,1834.7722
311,Electra Townie Commute 8D - 2018,1874.975
241,Electra Townie Commute 8D - 2018,1897.4747
236,Electra Morningstar 3i Ladies' - 2018,2009.9732
116,Trek Marlin 7 - 2017/2018,2069.9724
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,2092.4721
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,2456.9727
261,Electra Townie Balloon 7i EQ - 2018,2483.9724
118,Trek X-Caliber 8 - 2018,2499.975
179,Trek Domane AL 3 - 2018,2585.1719
259,Electra Amsterdam Royal 8i Ladies - 2018,3035.9747
144,Trek Domane ALR 4 Disc - 2018,3921.4747
132,Trek Procal AL Frameset - 2018,4049.973
133,Trek Procaliber Frameset - 2018,4139.9724
134,Trek Remedy 27.5 C Frameset - 2018,4199.972
136,Trek Procaliber 6 - 2018,4553.9747
208,Trek Crockett 5 Disc - 2018,4553.9747
161,Surly ECR - 2018,5127.3
152,Trek Domane SL 5 Disc Women's - 2018,6249.975
191,Electra Loft Go! 8i - 2018,7643.9727
187,Trek Neko+ - 2018,7727.9724
175,Trek Domane SLR Frameset - 2018,8927.9721
140,Trek Remedy 9.8 27.5 - 2018,11999.976
150,Trek Emonda SL 7 - 2018,12059.9732
148,Trek Domane SL 8 Disc - 2018,14739.9732
156,Trek Domane SL Frameset - 2018,17549.973
274,Trek Precaliber 20 Boy's - 2018,781.966
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,1129.5647
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1209.5622
112,Trek 820 - 2018,1379.3637
313,Electra Townie Original 1 Ladies' - 2018,1574.965
224,Electra Cruiser Lux 7D - 2018,1823.962
231,Electra Cruiser Lux 3i Ladies' - 2018,1854.965
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,2474.967
178,Trek Domane AL 2 - 2018,2624.965
217,Electra Straight 8 3i - 2018,3121.2657
240,Electra Townie Commute 27D Ladies - 2018,3329.963
135,Trek X-Caliber Frameset - 2018,5219.9652
168,Surly Straggler - 2018,5344.05
164,Surly Straggler 650b - 2018,5359.54
117,Trek Ticket S Frame - 2018,5527.1624
120,Trek Fuel EX 7 29 - 2018,7999.968
165,Trek 1120 - 2018,8749.965
131,Heller Bloodhound Trail - 2018,8992.54
162,Trek Emonda SL 6 Disc - 2018,10799.964
186,Trek CrossRip+ - 2018,15524.9655
169,Trek Emonda SLR 8 - 2018,24179.9628
149,Trek Domane SLR 8 Disc - 2018,27374.9635
275,Trek Precaliber 20 Girl's - 2018,1011.956
264,Strider Sport 16 - 2018,1157.4537
286,"Electra Starship 1 16 - 2018""""",1212.3567
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1315.953
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1701.954
302,Electra Townie Original 1 - 2018,2069.954
127,Surly Pack Rat Frameset - 2018,2143.1544
