,product_id,total_inventory,total_ordered_quantity,turnover_rate,,,,,,,
Trek Remedy 29 Carbon Frameset - 2016,8,13,125,9.6154,,,,,,product_name,turnover_rate
Trek Slash 8 27.5 - 2016,7,28,154,5.5,,,,,,Trek Remedy 29 Carbon Frameset - 2016,9.6154
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,23,29,154,5.3103,,,,,,Trek Slash 8 27.5 - 2016,5.5
Heller Shagamaw Frame - 2016,5,26,129,4.9615,,,,,,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,5.3103
Pure Cycles Vine 8-Speed - 2016,17,27,133,4.9259,,,,,,Heller Shagamaw Frame - 2016,4.9615
Electra Cruiser 1 (24-Inch) - 2016,13,33,157,4.7576,,,,,,Pure Cycles Vine 8-Speed - 2016,4.9259
Electra Moto 1 - 2016,15,31,137,4.4194,,,,,,Electra Cruiser 1 (24-Inch) - 2016,4.7576
Surly Ice Cream Truck Frameset - 2016,6,38,167,4.3947,,,,,,Electra Moto 1 - 2016,4.4194
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,14,30,124,4.1333,,,,,,Surly Ice Cream Truck Frameset - 2016,4.3947
Trek Fuel EX 8 29 - 2016,4,36,143,3.9722,,,,,,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,4.1333
Pure Cycles Western 3-Speed - Women's - 2015/2016,18,34,134,3.9412,,,,,,Trek Fuel EX 8 29 - 2016,3.9722
Surly Wednesday Frameset - 2016,3,34,126,3.7059,,,,,,,
Electra Townie Original 7D EQ - 2016,16,43,156,3.6279,,,,,,,
Electra Townie Original 7D - 2015/2016,25,43,148,3.4419,,,,,,,
Sun Bicycles Streamway 7 - 2017,105,11,37,3.3636,,,,,,,
Electra Townie Original 21D - 2016,12,48,153,3.1875,,,,,,,
Electra Townie Original 21D - 2016,24,44,136,3.0909,,,,,,,
Surly Straggler - 2016,10,49,147,3,,,,,,,
Electra Townie Original 7D EQ - 2016,26,45,134,2.9778,,,,,,,
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,22,49,145,2.9592,,,,,,,
Electra Amsterdam Original 3i - 2015/2017,70,11,32,2.9091,,,,,,,
Electra Cruiser 1 (24-Inch) - 2016,21,48,139,2.8958,,,,,,,
Trek Conduit+ - 2016,9,51,145,2.8431,,,,,,,
Ritchey Timberwolf Frameset - 2016,2,45,118,2.6222,,,,,,,
Electra Amsterdam Original 3i Ladies' - 2017,82,12,31,2.5833,,,,,,,
Surly Straggler 650b - 2016,11,59,151,2.5593,,,,,,,
Pure Cycles William 3-Speed - 2016,19,43,109,2.5349,,,,,,,
Trek Precaliber 24 (21-Speed) - Girls - 2017,91,16,39,2.4375,,,,,,,
Trek Silque SLR 8 Women's - 2017,51,12,29,2.4167,,,,,,,
Trek Domane SL 6 - 2017,49,16,37,2.3125,,,,,,,
Sun Bicycles Lil Bolt Type-R - 2017,65,27,60,2.2222,,,,,,,
